0     0     0
1     0     0
2     0     0
3     0     0
4     0     0
5     0     0
6     0     0
7     0     0
8     0     0
9     0     0
10     0     0
11     0     0
12     0     0
13     0     0
14     0     0
15     0     0
16     0     0
17     0     0
18     0     0
19     0     0
20     0     0
21     0     0
22     0     0
23     0     0
24     0     0
25     0     0
26     0     0
27     0     0
28     0     0
29     0     0
30     0     0
31     0     0
32     0     0
33     0     0
34     0     0
35     0     0
36     0     0
37     0     0
38     0     0
39     0     0
40     0     0
41     0     0
42     0     0
43     0     0
44     0     0
45     0     0
46     0     0
47     0     0
48     0     0
49     0     0
50     0     0
51     0     0
52     0     0
53     0     0
54     0     0
55     0     0
56     0     0
57     0     0
58     0     0
59     0     0

0     1     0
1     1     0.0
2     1     0.0
3     1     0.0
4     1     0.0
5     1     0.0
6     1     0.0
7     1     0.0
8     1     0.0
9     1     0.0
10     1     0.0
11     1     0.0
12     1     0.0
13     1     0.0
14     1     0.0
15     1     0.0
16     1     0.0
17     1     0.0
18     1     0.0
19     1     9.53674316406e-06
20     1     0.000123977661133
21     1     0.001220703125
22     1     0.0070858001709
23     1     0.0332546234131
24     1     0.11791229248
25     1     0.35400390625
26     1     0.896682739258
27     1     2.05005645752
28     1     4.44484710693
29     1     10
30     1     4.44484710693
31     1     2.05005645752
32     1     0.896682739258
33     1     0.35400390625
34     1     0.11791229248
35     1     0.0332546234131
36     1     0.0070858001709
37     1     0.001220703125
38     1     0.000123977661133
39     1     9.53674316406e-06
40     1     0.0
41     1     0.0
42     1     0.0
43     1     0.0
44     1     0.0
45     1     0.0
46     1     0.0
47     1     0.0
48     1     0.0
49     1     0.0
50     1     0.0
51     1     0.0
52     1     0.0
53     1     0.0
54     1     0.0
55     1     0.0
56     1     0.0
57     1     0.0
58     1     0.0
59     1     0

0     2     0
1     2     0.0
2     2     0.0
3     2     0.0
4     2     0.0
5     2     0.0
6     2     0.0
7     2     0.0
8     2     0.0
9     2     0.0
10     2     0.0
11     2     0.0
12     2     0.0
13     2     0.0
14     2     0.0
15     2     0.0
16     2     0.0
17     2     0.0
18     2     0.0
19     2     9.53674316406e-06
20     2     0.000209808349609
21     2     0.00186920166016
22     2     0.0122261047363
23     2     0.0552272796631
24     2     0.202407836914
25     2     0.59024810791
26     2     1.46591186523
27     2     3.12305450439
28     2     5.91438293457
29     2     10
30     2     5.91438293457
31     2     3.12305450439
32     2     1.46591186523
33     2     0.59024810791
34     2     0.202407836914
35     2     0.0552272796631
36     2     0.0122261047363
37     2     0.00186920166016
38     2     0.000209808349609
39     2     9.53674316406e-06
40     2     0.0
41     2     0.0
42     2     0.0
43     2     0.0
44     2     0.0
45     2     0.0
46     2     0.0
47     2     0.0
48     2     0.0
49     2     0.0
50     2     0.0
51     2     0.0
52     2     0.0
53     2     0.0
54     2     0.0
55     2     0.0
56     2     0.0
57     2     0.0
58     2     0.0
59     2     0

0     3     0
1     3     0.0
2     3     0.0
3     3     0.0
4     3     0.0
5     3     0.0
6     3     0.0
7     3     0.0
8     3     0.0
9     3     0.0
10     3     0.0
11     3     0.0
12     3     0.0
13     3     0.0
14     3     0.0
15     3     0.0
16     3     0.0
17     3     0.0
18     3     0.0
19     3     9.53674316406e-06
20     3     0.000209808349609
21     3     0.00221252441406
22     3     0.0140953063965
23     3     0.0674343109131
24     3     0.242938995361
25     3     0.716323852539
26     3     1.73517227173
27     3     3.59058380127
28     3     6.40686035156
29     3     10
30     3     6.40686035156
31     3     3.59058380127
32     3     1.73517227173
33     3     0.716323852539
34     3     0.242938995361
35     3     0.0674343109131
36     3     0.0140953063965
37     3     0.00221252441406
38     3     0.000209808349609
39     3     9.53674316406e-06
40     3     0.0
41     3     0.0
42     3     0.0
43     3     0.0
44     3     0.0
45     3     0.0
46     3     0.0
47     3     0.0
48     3     0.0
49     3     0.0
50     3     0.0
51     3     0.0
52     3     0.0
53     3     0.0
54     3     0.0
55     3     0.0
56     3     0.0
57     3     0.0
58     3     0.0
59     3     0

0     4     0
1     4     0.0
2     4     0.0
3     4     0.0
4     4     0.0
5     4     0.0
6     4     0.0
7     4     0.0
8     4     0.0
9     4     0.0
10     4     0.0
11     4     0.0
12     4     0.0
13     4     0.0
14     4     0.0
15     4     0.0
16     4     0.0
17     4     0.0
18     4     0.0
19     4     9.53674316406e-06
20     4     0.000209808349609
21     4     0.00221252441406
22     4     0.0148963928223
23     4     0.0707721710205
24     4     0.260963439941
25     4     0.762710571289
26     4     1.84764862061
27     4     3.75814437866
28     4     6.57188415527
29     4     10
30     4     6.57188415527
31     4     3.75814437866
32     4     1.84764862061
33     4     0.762710571289
34     4     0.260963439941
35     4     0.0707721710205
36     4     0.0148963928223
37     4     0.00221252441406
38     4     0.000209808349609
39     4     9.53674316406e-06
40     4     0.0
41     4     0.0
42     4     0.0
43     4     0.0
44     4     0.0
45     4     0.0
46     4     0.0
47     4     0.0
48     4     0.0
49     4     0.0
50     4     0.0
51     4     0.0
52     4     0.0
53     4     0.0
54     4     0.0
55     4     0.0
56     4     0.0
57     4     0.0
58     4     0.0
59     4     0

0     5     0
1     5     0.0
2     5     0.0
3     5     0.0
4     5     0.0
5     5     0.0
6     5     0.0
7     5     0.0
8     5     0.0
9     5     0.0
10     5     0.0
11     5     0.0
12     5     0.0
13     5     0.0
14     5     0.0
15     5     0.0
16     5     0.0
17     5     0.0
18     5     0.0
19     5     9.53674316406e-06
20     5     0.000209808349609
21     5     0.00221252441406
22     5     0.0148963928223
23     5     0.0719738006592
24     5     0.264835357666
25     5     0.779800415039
26     5     1.8804359436
27     5     3.81553649902
28     5     6.61914825439
29     5     10
30     5     6.61914825439
31     5     3.81553649902
32     5     1.8804359436
33     5     0.779800415039
34     5     0.264835357666
35     5     0.0719738006592
36     5     0.0148963928223
37     5     0.00221252441406
38     5     0.000209808349609
39     5     9.53674316406e-06
40     5     0.0
41     5     0.0
42     5     0.0
43     5     0.0
44     5     0.0
45     5     0.0
46     5     0.0
47     5     0.0
48     5     0.0
49     5     0.0
50     5     0.0
51     5     0.0
52     5     0.0
53     5     0.0
54     5     0.0
55     5     0.0
56     5     0.0
57     5     0.0
58     5     0.0
59     5     0

0     6     0
1     6     0.0
2     6     0.0
3     6     0.0
4     6     0.0
5     6     0.0
6     6     0.0
7     6     0.0
8     6     0.0
9     6     0.0
10     6     0.0
11     6     0.0
12     6     0.0
13     6     0.0
14     6     0.0
15     6     0.0
16     6     0.0
17     6     0.0
18     6     0.0
19     6     9.53674316406e-06
20     6     0.000209808349609
21     6     0.00221252441406
22     6     0.0148963928223
23     6     0.0719738006592
24     6     0.266036987305
25     6     0.782737731934
26     6     1.89071655273
27     6     3.8289642334
28     6     6.63299560547
29     6     10
30     6     6.63299560547
31     6     3.8289642334
32     6     1.89071655273
33     6     0.782737731934
34     6     0.266036987305
