0     0     0
1     0     0
2     0     0
3     0     0
4     0     0
5     0     0
6     0     0
7     0     0
8     0     0
9     0     0
10     0     0
11     0     0
12     0     0
13     0     0
14     0     0
15     0     0
16     0     0
17     0     0
18     0     0
19     0     0
20     0     0
21     0     0
22     0     0
23     0     0
24     0     0
25     0     0
26     0     0
27     0     0
28     0     0
29     0     0
30     0     0
31     0     0
32     0     0
33     0     0
34     0     0
35     0     0
36     0     0
37     0     0
38     0     0
39     0     0
40     0     0
41     0     0
42     0     0
43     0     0
44     0     0
45     0     0
46     0     0
47     0     0
48     0     0
49     0     0
50     0     0
51     0     0
52     0     0
53     0     0
54     0     0
55     0     0
56     0     0
57     0     0
58     0     0
59     0     0

0     1     0
1     1     0.0
2     1     0.0
3     1     0.0
4     1     0.0
5     1     0.0
6     1     0.0
7     1     0.0
8     1     0.0
9     1     0.0
10     1     0.0
11     1     0.0
12     1     0.0
13     1     0.0
14     1     0.0
15     1     0.0
16     1     0.0
17     1     0.0
18     1     2.38418579102e-06
19     1     3.33786010742e-05
20     1     0.000360012054443
21     1     0.00226974487305
22     1     0.0116753578186
23     1     0.0450563430786
24     1     0.147416591644
25     1     0.401210784912
26     1     0.967493057251
27     1     2.11614608765
28     1     4.49110984802
29     1     10
30     1     4.49110984802
31     1     2.11614608765
32     1     0.967493057251
33     1     0.401210784912
34     1     0.147416591644
35     1     0.0450563430786
36     1     0.0116753578186
37     1     0.00226974487305
38     1     0.000360012054443
39     1     3.33786010742e-05
40     1     2.38418579102e-06
41     1     0.0
42     1     0.0
43     1     0.0
44     1     0.0
45     1     0.0
46     1     0.0
47     1     0.0
48     1     0.0
49     1     0.0
50     1     0.0
51     1     0.0
52     1     0.0
53     1     0.0
54     1     0.0
55     1     0.0
56     1     0.0
57     1     0.0
58     1     0.0
59     1     0

0     2     0
1     2     0.0
2     2     0.0
3     2     0.0
4     2     0.0
5     2     0.0
6     2     0.0
7     2     0.0
8     2     0.0
9     2     0.0
10     2     0.0
11     2     0.0
12     2     0.0
13     2     0.0
14     2     0.0
15     2     0.0
16     2     0.0
17     2     0.0
18     2     2.38418579102e-06
19     2     5.72204589844e-05
20     2     0.000553131103516
21     2     0.00396728515625
22     2     0.0195693969727
23     2     0.0788307189941
24     2     0.251581668854
25     2     0.684661865234
26     2     1.58628940582
27     2     3.25523376465
28     2     5.99369049072
29     2     10
30     2     5.99369049072
31     2     3.25523376465
32     2     1.58628940582
33     2     0.684661865234
34     2     0.251581668854
35     2     0.0788307189941
36     2     0.0195693969727
37     2     0.00396728515625
38     2     0.000553131103516
39     2     5.72204589844e-05
40     2     2.38418579102e-06
41     2     0.0
42     2     0.0
43     2     0.0
44     2     0.0
45     2     0.0
46     2     0.0
47     2     0.0
48     2     0.0
49     2     0.0
50     2     0.0
51     2     0.0
52     2     0.0
53     2     0.0
54     2     0.0
55     2     0.0
56     2     0.0
57     2     0.0
58     2     0.0
59     2     0

0     3     0
1     3     0.0
2     3     0.0
3     3     0.0
4     3     0.0
5     3     0.0
6     3     0.0
7     3     0.0
8     3     0.0
9     3     0.0
10     3     0.0
11     3     0.0
12     3     0.0
13     3     0.0
14     3     0.0
15     3     0.0
16     3     0.0
17     3     0.0
18     3     2.38418579102e-06
19     3     5.72204589844e-05
20     3     0.000660419464111
21     3     0.00459671020508
22     3     0.0241923332214
23     3     0.0957584381104
24     3     0.311782360077
25     3     0.832767486572
26     3     1.90511703491
27     3     3.75580787659
28     3     6.51921272278
29     3     10
30     3     6.51921272278
31     3     3.75580787659
32     3     1.90511703491
33     3     0.832767486572
34     3     0.311782360077
35     3     0.0957584381104
36     3     0.0241923332214
37     3     0.00459671020508
38     3     0.000660419464111
39     3     5.72204589844e-05
40     3     2.38418579102e-06
41     3     0.0
42     3     0.0
43     3     0.0
44     3     0.0
45     3     0.0
46     3     0.0
47     3     0.0
48     3     0.0
49     3     0.0
50     3     0.0
51     3     0.0
52     3     0.0
53     3     0.0
54     3     0.0
55     3     0.0
56     3     0.0
57     3     0.0
58     3     0.0
59     3     0

0     4     0
1     4     0.0
2     4     0.0
3     4     0.0
4     4     0.0
5     4     0.0
6     4     0.0
7     4     0.0
8     4     0.0
9     4     0.0
10     4     0.0
11     4     0.0
12     4     0.0
13     4     0.0
14     4     0.0
15     4     0.0
16     4     0.0
17     4     0.0
18     4     2.38418579102e-06
19     4     5.72204589844e-05
20     4     0.000660419464111
21     4     0.0048828125
22     4     0.0254940986633
23     4     0.103816986084
24     4     0.335314273834
25     4     0.901184082031
26     4     2.03411579132
27     4     3.95641326904
28     4     6.69603824615
29     4     10
30     4     6.69603824615
31     4     3.95641326904
32     4     2.03411579132
33     4     0.901184082031
34     4     0.335314273834
35     4     0.103816986084
36     4     0.0254940986633
37     4     0.0048828125
38     4     0.000660419464111
39     4     5.72204589844e-05
40     4     2.38418579102e-06
41     4     0.0
42     4     0.0
43     4     0.0
44     4     0.0
45     4     0.0
46     4     0.0
47     4     0.0
48     4     0.0
49     4     0.0
50     4     0.0
51     4     0.0
52     4     0.0
53     4     0.0
54     4     0.0
55     4     0.0
56     4     0.0
57     4     0.0
58     4     0.0
59     4     0

0     5     0
1     5     0.0
2     5     0.0
3     5     0.0
4     5     0.0
5     5     0.0
6     5     0.0
7     5     0.0
8     5     0.0
9     5     0.0
10     5     0.0
11     5     0.0
12     5     0.0
13     5     0.0
14     5     0.0
15     5     0.0
16     5     0.0
17     5     0.0
18     5     2.38418579102e-06
19     5     5.72204589844e-05
20     5     0.000660419464111
21     5     0.0048828125
22     5     0.0259947776794
23     5     0.105619430542
24     5     0.344693660736
25     5     0.922679901123
26     5     2.08342552185
27     5     4.02167320251
28     5     6.75510406494
29     5     10
30     5     6.75510406494
31     5     4.02167320251
32     5     2.08342552185
33     5     0.922679901123
34     5     0.344693660736
35     5     0.105619430542
36     5     0.0259947776794
37     5     0.0048828125
38     5     0.000660419464111
39     5     5.72204589844e-05
40     5     2.38418579102e-06
41     5     0.0
42     5     0.0
43     5     0.0
44     5     0.0
45     5     0.0
46     5     0.0
47     5     0.0
48     5     0.0
49     5     0.0
50     5     0.0
51     5     0.0
52     5     0.0
53     5     0.0
54     5     0.0
55     5     0.0
56     5     0.0
57     5     0.0
58     5     0.0
59     5     0

0     6     0
1     6     0.0
2     6     0.0
3     6     0.0
4     6     0.0
5     6     0.0
6     6     0.0
7     6     0.0
8     6     0.0
9     6     0.0
10     6     0.0
11     6     0.0
12     6     0.0
13     6     0.0
14     6     0.0
15     6     0.0
16     6     0.0
17     6     0.0
18     6     2.38418579102e-06
19     6     5.72204589844e-05
20     6     0.000660419464111
21     6     0.0048828125
22     6     0.0259947776794
23     6     0.106220245361
24     6     0.346395969391
25     6     0.930023193359
26     6     2.09606647491
27     6     4.04296875
28     6     6.77091836929
29     6     10
